Date,Open,High,Low,Close,Adj Close,Volume
2018-12-20,25.45,25.8,24.91,25.3,25.3,412249.8
2018-12-21,25.17,25.18,23.7,24.25,24.25,607919.23
2018-12-24,23.92,24.08,23.33,23.88,23.88,493219.42
2018-12-25,23.42,24.22,23.38,23.97,23.97,426901.26
2018-12-26,23.84,23.98,23.58,23.8,23.8,221987.26
2018-12-27,24.25,24.56,23.44,23.44,23.44,352501.78
2018-12-28,23.67,24.24,23.67,23.82,23.82,322810.93
2019-01-02,23.83,24.09,23.67,23.9,23.9,247010.28
2019-01-03,23.79,24.5,23.71,24.07,24.07,222353.59
2019-01-04,23.91,25.0,23.85,24.93,24.93,377727.21
2019-01-07,25.29,25.53,24.99,25.05,25.05,427154.85
2019-01-08,25.05,25.2,24.63,25.0,25.0,214382.02
2019-01-09,25.4,25.88,25.11,25.33,25.33,340140.62
2019-01-10,25.22,25.56,25.03,25.11,25.11,224649.2
2019-01-11,25.1,25.54,25.01,25.3,25.3,240694.9
2019-01-14,25.13,25.3,24.92,25.02,25.02,183281.34
2019-01-15,25.0,25.16,24.32,25.16,25.16,368758.85
2019-01-16,25.15,25.5,24.83,25.42,25.42,267466.06
2019-01-17,25.5,25.5,24.94,24.97,24.97,245895.86
2019-01-18,25.0,25.76,24.99,25.76,25.76,365723.28
2019-01-21,25.71,25.95,25.4,25.65,25.65,255499.85
2019-01-22,25.5,26.17,25.23,25.4,25.4,379336.8
2019-01-23,25.35,25.49,25.2,25.31,25.31,146847.03
2019-01-24,25.42,25.54,24.93,25.41,25.41,234931.05
2019-01-25,25.51,26.35,25.49,26.1,26.1,451756.17
2019-01-28,26.2,26.62,25.86,26.06,26.06,308906.56
2019-01-29,25.91,26.88,25.87,26.88,26.88,368071.63
2019-01-30,26.7,27.82,26.63,27.21,27.21,592303.18
2019-01-31,27.39,28.15,27.0,27.75,27.75,411857.6
2019-02-01,28.15,28.22,26.98,27.68,27.68,518543.17
2019-02-11,27.27,27.69,26.89,27.67,27.67,448513.22
2019-02-12,27.45,27.58,26.85,27.4,27.4,510238.63
2019-02-13,27.35,27.98,27.13,27.77,27.77,671739.48
2019-02-14,27.59,27.68,27.17,27.44,27.44,548813.88
2019-02-15,27.29,27.42,26.5,26.55,26.55,622319.82
2019-02-18,26.85,27.2,26.67,27.2,27.2,689164.95
2019-02-19,27.35,27.39,26.91,27.03,27.03,581793.8
2019-02-20,27.0,27.88,26.78,27.63,27.63,708069.79
2019-02-21,27.5,27.6,26.81,26.95,26.95,616527.27
2019-02-22,26.87,26.98,26.25,26.97,26.97,616049.02
2019-02-25,27.0,28.67,26.86,28.39,28.39,1328512.83
2019-02-26,28.46,28.85,27.72,27.79,27.79,982519.78
2019-02-27,27.79,28.5,27.38,28.01,28.01,919166.28
2019-02-28,27.8,28.55,27.72,27.99,27.99,606374.98
2019-03-01,28.1,28.54,27.56,28.54,28.54,851785.37
2019-03-04,28.8,30.35,28.54,29.7,29.7,1414795.23
2019-03-05,29.69,30.52,29.47,29.94,29.94,835555.95
2019-03-06,30.11,30.2,29.06,29.48,29.48,813470.26
2019-03-07,29.35,29.35,28.42,28.57,28.57,744106.87
2019-03-08,28.02,28.23,27.02,27.4,27.4,837383.06
2019-03-11,27.0,27.49,26.36,27.45,27.45,968609.59
2019-03-12,28.0,28.0,27.2,27.45,27.45,796192.89
2019-03-13,27.4,28.25,26.85,27.81,27.81,791460.59
2019-03-14,27.5,28.16,27.23,27.46,27.46,575706.24
2019-03-15,27.5,28.36,27.37,28.07,28.07,778181.37
2019-03-18,28.06,29.42,27.76,29.37,29.37,984627.78
2019-03-19,29.4,30.2,28.95,29.15,29.15,769978.94
2019-03-20,29.15,29.76,28.65,29.53,29.53,618588.58
2019-03-21,29.63,30.14,29.42,29.55,29.55,673372.69
2019-03-22,29.38,29.4,28.68,29.19,29.19,403115.17
2019-03-25,28.84,28.92,28.11,28.16,28.16,485411.76
2019-03-26,28.51,28.96,28.21,28.29,28.29,614437.94
2019-03-27,28.55,29.05,28.23,28.95,28.95,456424.21
2019-03-28,28.8,29.52,28.51,28.8,28.8,517324.89
2019-03-29,28.8,30.75,28.75,30.72,30.72,970329.93
2019-04-01,31.02,33.1,31.0,32.07,32.07,1078515.11
2019-04-02,32.13,32.48,31.71,31.99,31.99,509272.85
2019-04-03,31.88,32.52,31.4,32.49,32.49,453116.53
2019-04-04,32.5,33.12,31.75,32.22,32.22,692092.74
2019-04-08,32.28,32.8,31.25,31.54,31.54,744881.41
2019-04-09,32.06,33.6,31.78,33.48,33.48,904186.99
2019-04-10,32.9,33.2,32.4,32.77,32.77,539052.88
2019-04-11,32.65,33.2,31.41,31.84,31.84,573781.88
2019-04-12,31.57,31.77,30.81,31.09,31.09,482436.77
2019-04-15,31.77,32.0,30.88,30.94,30.94,557808.53
2019-04-16,30.75,31.68,30.01,31.64,31.64,709185.0
2019-04-17,31.5,31.5,30.77,30.98,30.98,543534.05
2019-04-18,30.84,30.84,30.31,30.7,30.7,459263.6
2019-04-19,30.61,31.51,30.46,31.48,31.48,454556.96
2019-04-22,30.97,30.97,29.31,29.51,29.51,1254610.75
2019-04-23,29.4,29.75,29.25,29.51,29.51,599063.79
2019-04-24,29.8,29.81,29.01,29.6,29.6,447456.67
2019-04-25,29.41,29.86,29.2,29.39,29.39,472220.93
2019-04-26,29.1,29.38,28.9,29.08,29.08,396883.02
2019-04-29,29.01,29.56,29.0,29.35,29.35,498386.08
2019-04-30,29.05,29.16,28.38,28.88,28.88,503763.88
2019-05-06,28.0,28.31,26.7,27.1,27.1,700696.43
2019-05-07,27.46,28.16,27.38,27.98,27.98,503032.08
2019-05-08,27.42,28.01,27.26,27.39,27.39,353879.44
2019-05-09,27.28,27.49,26.7,27.02,27.02,350943.63
2019-05-10,27.27,28.09,26.83,28.03,28.03,471861.16
2019-05-13,27.53,28.08,27.45,28.05,28.05,312444.54
2019-05-14,27.66,28.08,27.4,27.6,27.6,343951.88
2019-05-15,27.85,28.27,27.8,28.02,28.02,374566.59
2019-05-16,27.87,28.19,27.82,28.13,28.13,307265.23
2019-05-17,28.2,28.21,27.3,27.36,27.36,326650.96
2019-05-20,27.48,27.64,26.91,27.26,27.26,255968.34
2019-05-21,27.28,27.79,27.2,27.52,27.52,265603.89
2019-05-22,27.4,27.59,27.1,27.36,27.36,204648.14
2019-05-23,27.2,27.28,26.66,26.72,26.72,270740.52
2019-05-24,26.9,27.05,26.61,26.82,26.82,197829.77
2019-05-27,26.79,27.08,26.3,27.0,27.0,251967.8
2019-05-28,27.0,27.62,26.84,27.62,27.62,409946.38
2019-05-29,27.3,27.42,27.01,27.16,27.16,214728.53
2019-05-30,27.11,27.11,26.73,26.92,26.92,200526.45
2019-05-31,26.85,27.07,26.7,26.7,26.7,200145.95
2019-06-03,26.81,27.02,26.28,26.44,26.44,317567.97
2019-06-04,26.47,26.54,26.25,26.3,26.3,203260.7
2019-06-05,26.64,27.28,26.63,27.03,27.03,576164.47
2019-06-06,27.01,27.29,26.92,27.12,27.12,333792.05
2019-06-10,27.29,28.05,27.17,27.81,27.81,527547.02
2019-06-11,27.87,28.45,27.85,28.33,28.33,449630.05
2019-06-12,28.24,28.29,27.81,28.0,28.0,269372.24
2019-06-13,28.0,28.05,27.58,27.83,27.83,250431.08
2019-06-14,28.01,28.29,27.78,27.93,27.93,311417.81
2019-06-17,27.8,28.2,27.75,27.91,27.91,171672.79
2019-06-18,28.08,28.11,27.4,27.7,27.7,219162.16
2019-06-19,28.2,28.38,27.59,27.73,27.73,390157.88
2019-06-20,27.7,28.45,27.63,28.45,28.45,577484.39
2019-06-21,28.4,28.52,28.12,28.31,28.31,492537.55
2019-06-24,28.12,28.25,28.03,28.13,28.13,270128.91
2019-06-25,28.17,28.25,27.63,27.88,27.88,282512.76
2019-06-26,27.85,27.99,27.71,27.79,27.79,184696.47
2019-06-27,27.89,28.08,27.71,27.84,27.84,274067.56
2019-06-28,27.86,27.96,27.69,27.81,27.81,193978.01
2019-07-01,28.18,28.67,28.0,28.62,28.62,687242.66
2019-07-02,28.5,28.93,28.28,28.86,28.86,553239.11
2019-07-03,28.71,29.49,28.61,29.17,29.17,672625.59
2019-07-04,29.22,30.28,29.22,29.55,29.55,662801.03
2019-07-05,29.45,29.68,29.13,29.45,29.45,351067.69
2019-07-08,29.5,29.51,28.65,29.15,29.15,394474.16
2019-07-09,29.15,29.69,29.08,29.15,29.15,332848.52
2019-07-10,29.41,29.42,28.91,29.17,29.17,177763.23
2019-07-11,29.38,29.75,29.18,29.21,29.21,318641.64
2019-07-12,29.2,29.86,29.11,29.65,29.65,333780.02
2019-07-15,29.43,30.08,29.2,30.0,30.0,465463.56
2019-07-16,29.9,30.4,29.85,30.06,30.06,347690.84
2019-07-17,29.9,30.3,29.82,30.13,30.13,232957.27
2019-07-18,29.97,30.3,29.84,30.09,30.09,264075.09
2019-07-19,30.7,30.98,30.46,30.71,30.71,506322.48
2019-07-22,30.71,31.45,30.53,31.1,31.1,457614.69
2019-07-23,30.9,31.0,29.63,30.0,30.0,596290.57
2019-07-24,30.0,30.3,29.73,29.97,29.97,391729.76
2019-07-25,29.96,30.11,29.6,30.08,30.08,334004.29
2019-07-26,29.81,30.08,29.7,29.96,29.96,319834.63
2019-07-29,29.92,30.11,29.6,29.7,29.7,242600.18
2019-07-30,29.75,30.09,29.75,29.82,29.82,202807.22
2019-07-31,29.4,29.4,28.51,28.76,28.76,687369.13
2019-08-01,28.5,28.75,28.19,28.42,28.42,361277.21
2019-08-02,27.75,28.25,27.68,28.01,28.01,435982.84
2019-08-05,27.72,27.76,27.0,27.01,27.01,430819.32
2019-08-06,26.65,27.34,26.41,27.02,27.02,446789.74
2019-08-07,27.15,27.56,27.05,27.36,27.36,366592.8
2019-08-08,27.53,27.8,27.36,27.65,27.65,278466.22
2019-08-09,27.85,27.85,27.16,27.29,27.29,254721.49
2019-08-12,27.31,27.88,27.28,27.77,27.77,262532.27
2019-08-13,27.62,27.74,27.18,27.33,27.33,287658.74
2019-08-14,27.69,27.74,26.9,27.13,27.13,528475.04
2019-08-15,26.0,26.43,25.65,26.34,26.34,350418.86
2019-08-16,26.4,26.52,26.16,26.28,26.28,358174.84
2019-08-19,26.9,26.96,26.42,26.88,26.88,487359.96
2019-08-20,26.78,27.36,26.7,27.17,27.17,478734.34
2019-08-21,27.41,27.77,27.25,27.39,27.39,438762.77
2019-08-22,27.54,27.55,27.12,27.16,27.16,285591.27
2019-08-23,27.25,27.28,26.9,26.96,26.96,374285.95
2019-08-26,26.46,26.56,26.2,26.45,26.45,472345.97
2019-08-27,26.62,26.98,26.47,26.52,26.52,497275.3
2019-08-28,26.55,26.69,26.36,26.55,26.55,266293.96
2019-08-29,26.59,26.64,25.86,25.97,25.97,562064.46
2019-08-30,26.22,26.22,25.68,25.8,25.8,434934.0
2019-09-02,25.75,26.06,25.69,25.89,25.89,439523.81
2019-09-03,25.97,26.05,25.61,25.7,25.7,454523.07
2019-09-04,25.83,26.75,25.73,26.7,26.7,908130.36
2019-09-05,26.83,27.35,26.65,26.7,26.7,780259.15
2019-09-06,26.88,26.92,26.64,26.89,26.89,442330.73
2019-09-09,27.05,27.36,27.01,27.07,27.07,510380.5
2019-09-10,27.2,27.27,26.98,27.24,27.24,388348.57
2019-09-11,27.3,27.33,26.77,26.91,26.91,350397.86
2019-09-12,27.14,27.81,27.13,27.78,27.78,895784.71
2019-09-16,27.77,27.77,27.15,27.21,27.21,485030.33
2019-09-17,27.15,27.16,26.69,26.82,26.82,416481.58
2019-09-18,26.82,27.22,26.79,26.94,26.94,361632.0
2019-09-19,27.05,27.07,26.6,26.73,26.73,345420.78
2019-09-20,26.89,26.95,26.63,26.8,26.8,375726.63
2019-09-23,26.49,26.49,26.0,26.15,26.15,603530.46
2019-09-24,26.24,26.33,26.09,26.13,26.13,348238.65
2019-09-25,26.09,26.24,25.94,26.02,26.02,377226.1
2019-09-26,26.1,26.4,26.02,26.22,26.22,513030.07
2019-09-27,26.21,26.21,25.91,26.0,26.0,397929.72
2019-09-30,25.97,26.14,25.81,25.9,25.9,275853.64
2019-10-08,26.01,26.8,26.01,26.36,26.36,846172.73
2019-10-09,26.19,27.02,26.15,26.8,26.8,1156158.91
2019-10-10,26.85,26.95,26.5,26.62,26.62,541049.4
2019-10-11,26.74,26.85,26.51,26.81,26.81,690326.26
2019-10-14,26.95,27.33,26.84,27.12,27.12,1040628.13
2019-10-15,27.19,27.28,26.69,26.77,26.77,500297.87
2019-10-16,26.97,27.73,26.91,27.07,27.07,1003115.5
2019-10-17,27.2,27.65,27.05,27.35,27.35,680262.63
2019-10-18,27.5,27.73,26.8,26.96,26.96,607699.49
2019-10-21,27.08,27.75,27.0,27.64,27.64,872102.99
2019-10-22,27.74,27.76,27.13,27.36,27.36,610048.93
2019-10-23,27.25,27.29,26.67,26.78,26.78,567453.85
2019-10-24,26.75,26.94,26.55,26.66,26.66,427847.72
2019-10-25,26.81,27.26,26.75,26.97,26.97,576900.67
2019-10-28,26.96,26.96,26.5,26.88,26.88,430973.13
2019-10-29,26.86,26.94,26.65,26.67,26.67,356020.1
2019-10-30,26.62,26.81,26.6,26.65,26.65,363281.93
2019-10-31,26.65,26.8,26.38,26.53,26.53,336242.1
2019-11-01,26.56,26.86,26.19,26.83,26.83,626001.06
2019-11-04,26.93,27.04,26.72,26.86,26.86,538984.78
2019-11-05,26.9,27.04,26.53,26.88,26.88,989568.41
2019-11-06,26.87,26.87,26.42,26.65,26.65,674955.29
2019-11-07,26.61,26.68,26.5,26.57,26.57,338402.13
2019-11-08,26.69,26.81,26.57,26.74,26.74,485246.82
2019-11-11,26.58,26.59,26.32,26.38,26.38,463259.32
2019-11-12,26.32,26.53,26.21,26.28,26.28,363338.48
2019-11-13,26.28,26.3,26.0,26.19,26.19,346952.18
2019-11-14,26.23,26.47,26.07,26.39,26.39,378340.59
2019-11-15,26.44,26.66,26.37,26.49,26.49,468115.31
2019-11-18,26.4,26.56,26.11,26.42,26.42,368123.61
2019-11-19,26.46,26.77,26.4,26.72,26.72,670929.91
2019-11-20,26.75,26.81,26.6,26.65,26.65,485753.69
2019-11-21,26.55,26.76,26.45,26.75,26.75,385674.61
2019-11-22,26.78,27.1,26.69,27.01,27.01,669911.33
2019-11-25,27.3,28.65,27.3,28.65,28.65,1368032.57
2019-11-26,28.65,28.7,28.09,28.35,28.35,717189.2
2019-11-27,28.29,28.39,27.88,28.0,28.0,631435.43
2019-11-28,28.01,28.01,27.62,27.8,27.8,439961.62
2019-11-29,27.83,27.85,27.59,27.7,27.7,448064.84
2019-12-02,27.87,28.12,27.86,28.05,28.05,1006843.93
2019-12-03,27.97,28.18,27.73,28.0,28.0,596981.6
2019-12-04,27.88,28.0,27.65,27.78,27.78,343382.71
2019-12-05,27.95,27.95,27.61,27.8,27.8,373263.56
2019-12-06,27.86,27.88,27.72,27.86,27.86,358417.78
2019-12-09,27.96,28.35,27.96,28.17,28.17,1160606.12
2019-12-10,28.08,28.15,27.73,27.9,27.9,685469.29
2019-12-11,27.99,28.24,27.95,28.0,28.0,985187.14
2019-12-12,28.02,28.17,27.94,28.0,28.0,563827.86
2019-12-13,28.18,28.34,28.13,28.15,28.15,1431370.48
2019-12-16,28.25,29.45,28.15,29.45,29.45,1896062.95
2019-12-17,29.35,31.34,29.19,30.45,30.45,1596500.08
2019-12-18,30.5,30.96,30.2,30.31,30.31,907932.96
2019-12-19,30.4,31.33,30.3,31.03,31.03,861136.59
2019-12-20,31.35,32.25,31.35,31.68,31.68,893368.1
2019-12-23,31.68,32.19,30.99,31.01,31.01,638835.65
2019-12-24,31.01,31.1,30.09,30.38,30.38,754924.76
2019-12-25,30.4,30.63,30.18,30.29,30.29,685037.32
2019-12-26,30.5,31.3,30.5,31.12,31.12,888790.74
2019-12-27,31.23,31.32,30.81,31.0,31.0,703096.48
2019-12-30,31.35,31.79,31.02,31.57,31.57,915751.42
2019-12-31,31.35,32.45,31.32,32.18,32.18,663497.98
2020-01-02,32.8,33.6,32.51,32.56,32.56,1012130.4
2020-01-03,32.71,32.81,31.78,32.05,32.05,805536.29
2020-01-06,31.75,31.76,31.25,31.51,31.51,876840.58
2020-01-07,31.61,31.93,31.35,31.76,31.76,577933.43
2020-01-08,31.3,31.77,31.05,31.68,31.68,529996.84
2020-01-09,32.15,32.48,31.85,32.2,32.2,783734.46
2020-01-10,32.0,32.22,31.35,31.46,31.46,557443.73
2020-01-13,31.4,31.78,31.26,31.68,31.68,620749.12
2020-01-14,31.55,31.79,31.37,31.39,31.39,419712.28
2020-01-15,31.3,31.49,30.46,30.49,30.49,672944.31
2020-01-16,30.62,30.93,30.4,30.53,30.53,581395.89
2020-01-17,30.62,30.85,30.32,30.46,30.46,472219.27
2020-01-20,30.5,30.51,29.52,29.87,29.87,915637.67
2020-01-21,29.56,29.86,29.02,29.21,29.21,817969.27
2020-01-22,29.2,30.34,29.18,30.11,30.11,937710.24
2020-01-23,29.7,29.78,28.68,28.98,28.98,986948.79
2020-02-03,26.09,27.52,26.08,26.63,26.63,1530865.47
2020-02-04,26.9,27.87,26.9,27.62,27.62,1036283.13
2020-02-05,27.51,27.98,27.22,27.64,27.64,800685.51
2020-02-06,27.75,28.12,27.42,27.9,27.9,871869.33
2020-02-07,27.49,27.6,27.21,27.5,27.5,713785.48
2020-02-10,27.25,28.88,27.12,28.67,28.67,911238.04
2020-02-11,28.55,29.53,28.55,29.08,29.08,685354.05
2020-02-12,28.99,29.3,28.85,29.08,29.08,417586.79
2020-02-13,29.48,30.75,29.46,29.95,29.95,895698.09
2020-02-14,30.0,30.8,29.97,30.8,30.8,1197703.17
2020-02-17,30.94,30.95,29.92,30.42,30.42,1022139.0
2020-02-18,30.01,30.05,29.52,29.7,29.7,785951.88
2020-02-19,29.72,30.1,29.55,29.65,29.65,608207.21
2020-02-20,29.51,29.87,29.28,29.85,29.85,801996.28
2020-02-21,29.8,29.8,29.0,29.25,29.25,1059201.54
2020-02-24,29.1,29.15,28.42,28.9,28.9,949995.58
2020-02-25,28.82,29.65,28.8,29.33,29.33,1052970.0
2020-02-26,28.85,30.96,28.6,30.11,30.11,1654456.71
2020-02-27,30.23,30.26,29.38,29.67,29.67,922758.82
2020-02-28,29.25,30.6,29.18,29.59,29.59,1101299.76
2020-03-02,29.9,31.63,29.9,31.13,31.13,1375747.0
2020-03-03,31.51,31.63,30.43,31.1,31.1,942831.95
2020-03-04,31.28,32.45,30.74,32.26,32.26,1129796.24
2020-03-05,31.78,32.7,31.6,32.3,32.3,924170.06
2020-03-06,31.81,31.99,30.99,31.13,31.13,679528.96
2020-03-09,30.6,31.13,30.01,30.55,30.55,843613.44
2020-03-10,30.6,31.57,30.2,30.8,30.8,765993.64
2020-03-11,30.83,31.0,30.36,30.38,30.38,563318.6
2020-03-12,30.01,30.63,29.6,29.95,29.95,593494.28
2020-03-13,28.5,29.8,28.2,29.45,29.45,732530.61
2020-03-16,29.46,29.46,28.29,28.54,28.54,646614.59
2020-03-17,28.55,28.86,27.3,28.11,28.11,710786.17
2020-03-18,27.4,27.64,26.01,26.3,26.3,1928696.85
2020-03-19,25.8,25.93,24.18,25.23,25.23,1510079.05
2020-03-20,25.5,25.94,25.06,25.8,25.8,975290.53
2020-03-23,24.84,25.08,24.39,24.55,24.55,703781.95
2020-03-24,25.08,25.16,24.36,24.9,24.9,934047.65
2020-03-25,25.35,26.6,25.35,26.5,26.5,1497605.54
2020-03-26,26.22,26.51,26.0,26.2,26.2,576253.64
2020-03-27,26.72,27.16,26.42,26.57,26.57,834893.53
2020-03-30,26.1,26.73,26.0,26.04,26.04,850018.08
2020-03-31,26.35,26.42,25.5,25.65,25.65,607044.1
2020-04-01,26.45,26.96,26.25,26.63,26.63,1074331.64
2020-04-02,26.5,26.94,26.35,26.88,26.88,663097.38
2020-04-03,26.75,27.18,26.6,26.77,26.77,569452.8
2020-04-07,27.34,27.42,26.8,27.07,27.07,671540.06
2020-04-08,26.9,27.25,26.75,26.96,26.96,412513.95
2020-04-09,27.1,27.16,26.6,26.69,26.69,387262.54
2020-04-10,26.84,27.34,26.59,26.88,26.88,624603.22
2020-04-13,26.74,27.13,26.61,27.04,27.04,432649.02
